['Brizo','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Hanjie Wanda Square','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['National Renewable Energy Laboratory (Nrel)','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['St. Louis Metalworks Company','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 4, 0",4],
['A Sunny Afternoon Co.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['University Of California San Diego','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['U'Zaha Hadid Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Leed','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 4",6],
['Lutron Electronics','Tags_Orgs',"0, 0, 0, 3, 3, 2, 0, 0, 0, 0",8],
['Herzog & De Meuron','Tags_Orgs',"0, 0, 0, 0, 0, 1, 1, 1, 1, 3",7],
['Ihs Global Insight','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Albertsson Hansen Architecture','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Center For Architecture Science And Ecology','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Fxfowle','Tags_Orgs',"0, 0, 1, 0, 0, 0, 2, 0, 1, 1",5],
['Metronaps','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Shaw Contract','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 1, 0, 0",2],
['Dornbracht','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hubbell Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 3, 0, 0",3],
['Karastan','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['By-Encore','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Fxfowle Architects','Tags_Orgs',"0, 0, 0, 1, 1, 0, 0, 0, 1, 1",4],
['New York Design Week','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Meijo University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Carlos Ott & Carlos Ponce De Le\Xf3N','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Flores Tanis Supplies','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ricci Greene Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Tremco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Oki Sato','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mut Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['High-R','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['These','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Guggenheim Museum Of Art','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Sargent Manufacturing Co.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Royal Academy Of Arts','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['National Capital Planning Commission','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ask Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Moffitt Corp.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Kierantimberlake Associates','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Aia Continental Europe','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Arborite','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Bolyu Contract','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Family','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Hodgetts + Fung Design & Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Material Processes And Systems Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Metropolitan Museum Of Art','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Score + Solder','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Rafael Vi\Xf1Oly Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Raw Edges','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mile High Miles |','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Haycom Av','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Artemide','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 2, 1, 1",5],
['Builder-Metrostudy','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Dewitt Chestnut Apartments','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Johnsen Schmaling Architects','Tags_Orgs',"0, 0, 1, 0, 0, 1, 0, 0, 0, 0",2],
['Capital Safety','Tags_Orgs',"0, 0, 0, 0, 5, 0, 0, 0, 0, 0",5],
['Refreshme','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kunming Dianmuju Shangmao Co.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Cyro Industries','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Prada','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Eldorado Stone','Tags_Orgs',"0, 0, 0, 1, 1, 1, 0, 0, 0, 0",3],
['Mit','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 5, 7",12],
['Sanborn Canoe Co.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ifttt','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tagina','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 1, 0",2],
['Trimble Navigation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 1",3],
['Roxipan','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fort Standard','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Interlam','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 1, 0, 0",2],
['Coachella','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Ted Talks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Shepley Bulfinch','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Imrey Culbert','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Glass House','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Manhattan Software','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Associated Builders And Contractors','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 3, 1",4],
['Kettal','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fast + Epp','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['National Center For Construction Education And Research','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Oswald Mills Audio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['The University Of Sydney','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
["'[U""Spanish Ceramic Tile Manufacturers' Association""]'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Student Loans At A Crossroads','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Knauf Insulation','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Johnston Marklee Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Shop Construction','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['University Of Utah','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Nanimarquina','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['The Freedonia Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Architexx','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['View','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Brittany Museum','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Apple Inc.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Museum Of The City Of New York','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Architecture At Large','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Midwest Snips','Tags_Orgs',"0, 0, 0, 0, 1, 2, 0, 0, 0, 0",3],
['Todd Bracher','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['The Mohawk Group','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['The Bartlett School Of Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['L\U2019Atelier De L\U2019\Xcele','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Anthropologie','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Antoine Predock Architect','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Nurture By Steelcase','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Callisonrtkl','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rockefeller Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Robin Partington & Partners','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Cambridge Seven Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['San Francisco Public Utilities Commission','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Newman Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Institute For Classical Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Whirlwind Solar','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Kth Royal Institute Of Technology','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Ebenezer Missionary Baptist Church','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Auroralight','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Renzo Piano Building Workshop','Tags_Orgs',"0, 0, 1, 0, 0, 0, 1, 1, 19, 6",28],
['Shaw','Tags_Orgs',"0, 0, 0, 6, 2, 3, 1, 0, 2, 1",15],
['Duravit','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 2, 0",4],
['Iit','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['The Metric System','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Un-Forbidden Office','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Johnson Fain','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['The Nobel Prize','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kierantimberlake','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 5, 3, 1",9],
['Coop Himmelb(L)Au','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Benjamin Moore','Tags_Orgs',"0, 0, 0, 2, 1, 0, 0, 0, 2, 0",5],
['Intern Development Program','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['The Forest Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Rojkind Arquitectos','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['The Missing 32% Project','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 4, 4",8],
['Romp','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Andres Jaque Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michael Graves Design Group','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Associated Fabrication','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Leong Leong','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 1, 0, 0",2],
['David Trubridge Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['National Bim Standar','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ingenhoven Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Som','Tags_Orgs',"0, 0, 0, 0, 0, 1, 2, 2, 1, 3",9],
['Southern Illinois University Carbondale','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['American Honda Motor Co','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Public Building Service','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Grace Construction Products','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Smeg','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fogo Island Inn','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Axor','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Illinois Institute Of Technology','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lutron Electronics Co. Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Ermanno Tedeschi Gallery','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Harter By Izzy+','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['000) |','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Aecom','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 2, 1",4],
['Sedia Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Federal Bureau Of Investigation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Afm','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Englert Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 1, 0, 0, 0, 0",2],
['Jra Green Building','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Nowofol','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Museum Tower','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Herman Miller Collection','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Stone Designs','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lennar Homes','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Construction Suppliers Association','Tags_Orgs',"0, 0, 0, 1, 0, 0, 1, 0, 0, 0",2],
['Daqri','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lehigh University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['University Of Michigan Taubman College Of Architecture And Urban Planning','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 3",3],
['Redwood Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Multifamily','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bosch','Tags_Orgs',"0, 0, 0, 0, 1, 2, 1, 0, 0, 0",4],
['Charlottesville','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Roxul','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 1",2],
['Paul Murdoch Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['International Concept Management','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Green Seal','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Columbia University'','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Denver Performing Arts Complex','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Consumer Electronics Association','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Smithgroupjrr','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Designlab','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Samsung','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['De Bartolo','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Inalco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Fujifilm Corporation '','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Chinese University Of Hong Kong','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Onion Flats','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['J.E. Berkowitz Architectural Glass','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Silver Line','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['The Transactional And The Sensory','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Computer Science And Artificial Intelligence Laboratory','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Academy Of Neuroscience For Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Pyrolave','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Sonoma Cast Stone','Tags_Orgs',"0, 0, 0, 2, 0, 0, 0, 0, 0, 0",2],
['College Of Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Berger Building Products Inc.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Peronda','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Lagranja Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bureau Of Land Management','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['University Of Texas','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Partisans','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Canadian Centre For Architecture','Tags_Orgs',"0, 0, 0, 1, 1, 0, 0, 0, 0, 0",2],
['Panorama','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Prudential Ltg.','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Rockefeller University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['Blanco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['American Chemistry Council','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rio Tinto','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Greene And Greene','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Flavor Paper','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['3M Architectural Markets','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Lasertron','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Teknion','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 1",3],
['Aia Colorado South','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Iwbi','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kss Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Enterprise Builders Corporation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Electrolux','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Slac National Accelerator Laboratory','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['The Commonwealth Scientific And Industrial Research Organisation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Robertson & Partners','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Passive House Institute','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 3, 10, 0",14],
['Saniflo','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Mitchell/Giurgola','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Aia Center For Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['International Facility Management Association','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Part 1 |','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kimball Office','Tags_Orgs',"0, 0, 0, 0, 1, 1, 0, 0, 0, 0",2],
['National Planning Commission','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Durasol Awnings','Tags_Orgs',"0, 0, 0, 1, 1, 0, 0, 0, 0, 0",2],
['American Hospital Associatio','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Marni','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Juno Lighting Group','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Armstrong Ceiling Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['J\Xfcnk Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rtkl Associates','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Andrew Maynard Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Riba','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 3, 0",3],
['Metal Construction Association','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Inc.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 3, 1",4],
['Sefaira','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Englert Environmental','Tags_Orgs',"0, 0, 0, 2, 0, 0, 0, 0, 0, 0",2],
['Elenberg Fraser','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Synthesis Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['City University Of New York','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fast + Epp Structural Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Sears','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rpi','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Emeco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Sixtynine Seventy Project','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Makita Usa Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Reclaimnyc','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Shigeru Ban Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 1, 7, 3",12],
['Future Cities Lab','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Whitney Biennial','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Schupplerschwarzes','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['U'Amerlux','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Studio Marco Vermeulen','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Dlr Group','Tags_Orgs',"0, 0, 0, 0, 0, 1, 1, 0, 0, 3",5],
['\U2014Stephen White','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Corelite','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Cascadia Green Building Council','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Hugh Broughton Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Smith & Fong','Tags_Orgs',"0, 0, 0, 1, 2, 0, 0, 0, 1, 1",5],
['University Of Minnesota','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 1, 3",6],
['Firstbuild','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Scda Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['3Xn','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Roche Bobois','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Flex-Ability Concepts','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Wxy Architecture + Urban Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
